word,example,meaning,pronunciation,audio_files
anyway,(Let's try anyway.),とにかく,（とにかくやってみよう。）,"01-01.mp3, 01-02.mp3"
following,"(Following the speech, we had dinner.)",～に続いて,（スピーチに続いて、夕食をとった。）,"01-03.mp3, 01-04.mp3"
refer,(Please refer to the map.),参照する,（地図を参照してください。）,"01-05.mp3, 01-06.mp3"
available,(Tickets are available online.),入手できる,（チケットはオンラインで入手可能です。）,"01-07.mp3, 01-08.mp3"
department,(the sales department),部門,（営業部）,"01-09.mp3, 01-10.mp3"
conference,(a large conference room),会議,（大きな会議室）,"01-11.mp3, 01-12.mp3"
according to,(according to the e-mail),～によると,（メールによると）,"01-13.mp3, 01-14.mp3"
likely,(Who most likely is the woman?),おそらく,（女性はおそらく誰ですか。）,"01-15.mp3, 01-16.mp3"
offer,(What does the man offer to do?),申し出る,（男性は何をすることを申し出ていますか。）,"01-17.mp3, 01-18.mp3"
equipment,(new office equipment),機器,（新しいオフィス機器）,"01-19.mp3, 01-20.mp3"
provide,(Please provide me with your e-mail address.),提供する,（あなたのメールアドレスを提供してください。）,"01-21.mp3, 01-22.mp3"
local,(local businesses),地元の,（地元の会社）,"01-23.mp3, 01-24.mp3"
purchase,(purchase tickets),購入する,（チケットを購入する）,"01-25.mp3, 01-26.mp3"
opening,(a job opening),空き,（仕事の空き）,"01-27.mp3, 01-28.mp3"
construction,(construction project),建設,（建設プロジェクト）,"01-29.mp3, 01-30.mp3"
tour,(while touring the factory),見学する,（工場を見学している間）,"01-31.mp3, 01-32.mp3"
research,(market research),調査,（市場調査）,"01-33.mp3, 01-34.mp3"
attend,(attend a meeting),出席する,（会議に出席する）,"01-35.mp3, 01-36.mp3"
delivery,(change a delivery date),配達,（配達日を変更する）,"01-37.mp3, 01-38.mp3"
recently,(I recently bought a printer.),最近,（私は最近プリンターを買った。）,"01-39.mp3, 01-40.mp3"
indicate,(What is indicated about Mr. Kato ?),示す,（加藤さんについて何が示されていますか。）,"01-41.mp3, 01-42.mp3"
employee,(an employee of a hotel),従業員,（ホテルの従業員）,"01-43.mp3, 01-44.mp3"
additional,(request additional staff),追加の,（追加のスタッフを要請する）,"01-45.mp3, 01-46.mp3"
survey,(a customer survey),アンケート調査,（顧客アンケート調査）,"01-47.mp3, 01-48.mp3"
review,(review a report),論評する,（報告書に目を通す）,"01-49.mp3, 01-50.mp3"
production,(the production area),生産,（生産エリア）,"01-51.mp3, 01-52.mp3"
located,(conveniently located near a subway station),位置して,（地下鉄の駅近くの便利な場所にある）,"01-53.mp3, 01-54.mp3"
detail,(details of a plan),詳細,（計画の詳細）,"01-55.mp3, 01-56.mp3"
announce,(announce the winners),発表する,（入賞者を発表する）,"01-57.mp3, 01-58.mp3"
repair,(a computer repair shop),修理,（コンピュータの修理店）,"01-59.mp3, 01-60.mp3"
increase,(an increase in sales),増加,（売上の増加）,"01-61.mp3, 01-62.mp3"
include,(What is NOT included in the form?),含む,（用紙に含まれていないのは何ですか。）,"01-63.mp3, 01-64.mp3"
currently,(The item is currently out of stock.),現在,（その品は現在在庫切れです。）,"01-65.mp3, 01-66.mp3"
advertising,(an advertising campaign),広告,（広告キャンペーン）,"01-67.mp3, 01-68.mp3"
charge,(We charge $50 for the service.),請求する,（そのサービスには50ドルを請求します。）,"01-69.mp3, 01-70.mp3"
expect,(Mr. Kato is expected to arrive tomorrow.),予定する,（加藤さんは明日到着する予定だ。）,"01-71.mp3, 01-72.mp3"
firm,(a family-owned firm),会社,（家族経営の会社）,"01-73.mp3, 01-74.mp3"
client,(visit a client),顧客,（顧客を訪問する）,"01-75.mp3, 01-76.mp3"
financial,(financial support from the government),お金の,（政府からのお金の支援）,"01-77.mp3, 01-78.mp3"
annual,(an annual report),年間の,（年次報告書）,"01-79.mp3, 01-80.mp3"
payment,(make an online payment),支払,（オンラインの支払をする）,"01-81.mp3, 01-82.mp3"
budget,(this year's budget),予算,（今年の予算）,"01-83.mp3, 01-84.mp3"
application,(fill out an application),応募書類,（応募書類に記入する）,"01-85.mp3, 01-86.mp3"
contract,(before signing a contract),契約,（契約に署名する前に）,"01-87.mp3, 01-88.mp3"
management,(a management seminar),経営,（経営セミナー）,"01-89.mp3, 01-90.mp3"
performance,(an employee's performance),業績,（従業員の成績）,"01-91.mp3, 01-92.mp3"
pleased,(We are pleased with the final result.),満足して,（最終結果に満足している。）,"01-93.mp3, 01-94.mp3"
confirm,(confirm a payment),確認する,（支払を確認する）,"01-95.mp3, 01-96.mp3"
award,(awards ceremony),賞,（授賞式）,"01-97.mp3, 01-98.mp3"
clothing,(a clothing store),衣類,（衣料品店）,"01-99.mp3, 01-100.mp3"
display,(products on display),展示する,（展示されている製品）,"01-101.mp3, 01-102.mp3"
candidate,(a successful candidate),候補者,（合格した候補者）,"01-103.mp3, 01-104.mp3"
state,(What is stated about the hotel?),述べる,（ホテルについて何が述べられていますか。）,"01-105.mp3, 01-106.mp3"
exhibit,(a museum exhibit),展示物,（博物館の展示物）,"01-107.mp3, 01-108.mp3"
session,(a Q&A session),時間,（質疑応答の時間）,"01-109.mp3, 01-110.mp3"
note,(Please note that prices may change.),注意する,（値段は変更になる場合があるので、注意してください）,"01-111.mp3, 01-112.mp3"
process,(process an order),処理する,（注文を処理する）,"01-113.mp3, 01-114.mp3"
instruction,(Please read all the instructions.),説明書,（説明書をすべてお読みください。）,"01-115.mp3, 01-116.mp3"
membership,(sign up for membership),会員,（会員登録する）,"01-117.mp3, 01-118.mp3"
agency,(a travel agency),代理店,（旅行代理店）,"01-119.mp3, 01-120.mp3"
based,(a Seattle-based company),拠点のある,（シアトルに拠点を置く会社）,"01-121.mp3, 01-122.mp3"
facility,(a research facility),施設,（研究施設）,"01-123.mp3, 01-124.mp3"
advance,(advance notice),事前の,（事前の告知）,"01-125.mp3, 01-126.mp3"
committee,(join a committee),委員会,（委員会に入る）,"01-127.mp3, 01-128.mp3"
successful,(The event was successful.),成功した,（そのイベントは成功だった。）,"01-129.mp3, 01-130.mp3"
excellent,(excellent service),素晴らしい,（素晴らしいサービス）,"01-131.mp3, 01-132.mp3"
industry,(the fashion industry),業界,（ファッション業界）,"01-133.mp3, 01-134.mp3"
fee,(pay a late fee),料金,（延滞料金を払う）,"01-135.mp3, 01-136.mp3"
accept,(accept an offer),受け入れる,（オファーを受け入れる）,"01-137.mp3, 01-138.mp3"
upcoming,(prepare for an upcoming event),今度の,（今度のイベントの準備をする）,"01-139.mp3, 01-140.mp3"
latest,(Haruki Murakami's latest novel),最新の,（村上春樹の最新の小説）,"01-141.mp3, 01-142.mp3"
submit,(submit a report),提出する,（レポートを提出する）,"01-143.mp3, 01-144.mp3"
transportation,(use public transportation),輸送手段,（公共の交通機関を利用する）,"01-145.mp3, 01-146.mp3"
résumé,(send a résumé),履歴書,（履歴書を送る）,"01-147.mp3, 01-148.mp3"
executive,(a company executive),重役,（会社の重役）,"01-149.mp3, 01-150.mp3"
introduce,(introduce a new line of products),導入する,（新たな商品ラインを導入する）,"01-151.mp3, 01-152.mp3"
previous,(have no previous experience),以前の,（以前の経験がない）,"01-153.mp3, 01-154.mp3"
proposal,(review a proposal),提案,（提案に目を通す）,"01-155.mp3, 01-156.mp3"
supply,(office supplies),必需品,（オフィス用品）,"01-157.mp3, 01-158.mp3"
enclose,(My r?sum? is enclosed.),同封する,（履歴書を同封いたします。）,"01-159.mp3, 01-160.mp3"
policy,(returns policy),規定,（返品規定）,"01-161.mp3, 01-162.mp3"
register,(register for employee training),登録する,（社員研修に登録する）,"01-163.mp3, 01-164.mp3"
arrange,(arrange a meeting),手配する,（会議の手配をする）,"01-165.mp3, 01-166.mp3"
bill,(receive a bill),請求書,（請求書を受け取る）,"01-167.mp3, 01-168.mp3"
hire,(hire an assistant),雇う,（アシスタントを雇う）,"01-169.mp3, 01-170.mp3"
approve,(approve a plan),承認する,（計画を承認する）,"01-171.mp3, 01-172.mp3"
conduct,(conduct a survey),実施する,（アンケート調査を行う）,"01-173.mp3, 01-174.mp3"
opportunity,(an opportunity to work with you),機会,（あなたとお仕事をする機会）,"01-175.mp3, 01-176.mp3"
deadline,(the deadline for the project),締め切り,（プロジェクトの締め切り）,"01-177.mp3, 01-178.mp3"
corporate,(a corporate trainer),企業の,（企業のトレーナー）,"01-179.mp3, 01-180.mp3"
warranty,(a three-year warranty),保証,（3年保証）,"01-181.mp3, 01-182.mp3"
necessary,(necessary forms),必要な,（必要な用紙）,"01-183.mp3, 01-184.mp3"
reserve,(reserve a room at a hotel),予約する,（ホテルの部屋を予約する）,"01-185.mp3, 01-186.mp3"
resident,(local residents),住民,（地元の住民）,"01-187.mp3, 01-188.mp3"
create,(create a new logo),作り出す,（新しいロゴを作り出す）,"01-189.mp3, 01-190.mp3"
inform,(We are happy to inform you that),知らせる,（～を知らせることができて嬉しい）,"01-191.mp3, 01-192.mp3"
allow,(allow customers to pay online),可能にする,（顧客がオンラインで支払うことを可能にする）,"01-193.mp3, 01-194.mp3"
mention,(What problem does the man mention?),述べる,（男性はどんな問題について述べていますか。）,"01-195.mp3, 01-196.mp3"
appreciate,(I really appreciate your help.),感謝する,（助けて頂いて本当に感謝しています。）,"01-197.mp3, 01-198.mp3"
replacement,(replacement parts),交換品,（交換部品）,"01-199.mp3, 01-200.mp3"
update,(traffic updates),最新情報,(交通の最新情報),"02-01.mp3, 02-02.mp3"
branch,(open a new branch),支店,(新しい支店をオープンする),"02-03.mp3, 02-04.mp3"
paid,(paid leave),有給の,(有給休暇),"02-05.mp3, 02-06.mp3"
unfortunately,"(Unfortunately, there are some problems.)",残念なことに,(残念なことに、いくつか問題があります。),"02-07.mp3, 02-08.mp3"
original,(in original condition),元の,（元の状態で）,"02-09.mp3, 02-10.mp3"
rent,(a rent increase),家賃,（家賃の値上げ）,"02-11.mp3, 02-12.mp3"
memo,(write a memo),社内文書,（社内文書を書く）,"02-13.mp3, 02-14.mp3"
luggage,(shop for luggage),旅行かばん,（旅行かばんを買い求める）,"02-15.mp3, 02-16.mp3"
editor,(a newspaper editor),編集者,（新聞の編集者）,"02-17.mp3, 02-18.mp3"
exhibition,(an art exhibition),展示会,（美術展）,"02-19.mp3, 02-20.mp3"
leading,(a leading company),首位の,（トップの会社）,"02-21.mp3, 02-22.mp3"
organization,(lead an organization),組織,（組織を率いる）,"02-23.mp3, 02-24.mp3"
release,(release a new album),発売する,（ニューアルバムを発売する）,"02-25.mp3, 02-26.mp3"
limited,(for a limited time),限られた,（期間限定で）,"02-27.mp3, 02-28.mp3"
procedure,(a normal procedure),手続き,（通常の手続き）,"02-29.mp3, 02-30.mp3"
experienced,(an experienced engineer),経験豊富な,（経験豊かなエンジニア）,"02-31.mp3, 02-32.mp3"
personnel,(all company personnel),社員,（全社員）,"02-33.mp3, 02-34.mp3"
author,(the author of a popular book),著者,（人気本の著者）,"02-35.mp3, 02-36.mp3"
benefit,(employee benefits),福利厚生,（従業員の福利厚生）,"02-37.mp3, 02-38.mp3"
focus,(focus on one point),～に集中させる,（1点に集中する）,"02-39.mp3, 02-40.mp3"
participate,(participate in the workshop),参加する,（セミナーに参加する）,"02-41.mp3, 02-42.mp3"
cause,(the cause of the problem),原因,（問題の原因）,"02-43.mp3, 02-44.mp3"
degree,(a degree in journalism),学位,（ジャーナリズムの学位）,"02-45.mp3, 02-46.mp3"
directly,(purchase directly from a Web site),直接,（ホームページから直接購入する）,"02-47.mp3, 02-48.mp3"
host,(the host of a television show),司会者,（テレビ番組の司会者）,"02-49.mp3, 02-50.mp3"
expert,(an expert in the field),専門家,（その分野の専門家）,"02-51.mp3, 02-52.mp3"
impress,(We were impressed by your knowledge.),感心させる,（我々はあなたの知識に感心した。）,"02-53.mp3, 02-54.mp3"
mainly,(work mainly in the steel industry),主に,（主に鉄鋼業界で働く）,"02-55.mp3, 02-56.mp3"
suggestion,(make suggestions),提案,（提案を行う）,"02-57.mp3, 02-58.mp3"
supplier,(relationships with suppliers),納入業者,（納入業者との関係）,"02-59.mp3, 02-60.mp3"
document,(an important document),書類,（重要な書類）,"02-61.mp3, 02-62.mp3"
remind,(remind employees about the policy),再確認する,（従業員に規則に関して再確認する）,"02-63.mp3, 02-64.mp3"
require,(Workers are required to wear uniforms.),求める,（作業員は制服の着用を求められます。）,"02-65.mp3, 02-66.mp3"
representative,(a sales representative),担当者,（営業担当者）,"02-67.mp3, 02-68.mp3"
packaging,(the packaging area),梱包,（梱包エリア）,"02-69.mp3, 02-70.mp3"
description,(a job description),説明,（職務内容の説明）,"02-71.mp3, 02-72.mp3"
property,(a property manager),不動産,（不動産の管理人）,"02-73.mp3, 02-74.mp3"
extension,(Call me at extension 4649.),内線,（内線4649にお電話ください。）,"02-75.mp3, 02-76.mp3"
inquire,(inquire about a job),問い合わせる,（仕事について問い合わせる）,"02-77.mp3, 02-78.mp3"
merchandise,(display merchandise),商品,（商品を陳列する）,"02-79.mp3, 02-80.mp3"
highly,(a highly successful business),非常に,（非常に成功しているビジネス）,"02-81.mp3, 02-82.mp3"
result,(The campaign resulted in success.),結果,（そのキャンペーンは成功という結果になった。）,"02-83.mp3, 02-84.mp3"
assistance,(Thank you for your assistance.),支援,（ご支援ありがとうございます。）,"02-85.mp3, 02-86.mp3"
encourage,(Employees are encouraged to attend the event.),奨励する,（従業員がイベントに参加することを奨励します。）,"02-87.mp3, 02-88.mp3"
individual,(each individual in the company),個人,（会社の一人一人の個人）,"02-89.mp3, 02-90.mp3"
laboratory,(when entering the laboratory),研究所,（研究所に入る時）,"02-91.mp3, 02-92.mp3"
consider,(consider working in Japan),考える,（日本での勤務を考える）,"02-93.mp3, 02-94.mp3"
headquarters,(move the headquarters to Boston),本社,(本社をボストンに移転する),"02-95.mp3, 02-96.mp3"
ship,(We are ready to ship your order.),出荷する,(注文を出荷する準備ができました。),"02-97.mp3, 02-98.mp3"
commercial,(commercial buildings),商業の,(商業ビル),"02-99.mp3, 02-100.mp3"
device,(a medical device),機器,（医療機器）,"02-101.mp3, 02-102.mp3"
intended,(For whom is the notice intended?),向けられた,(このお知らせは誰に向けられていますか。),"02-103.mp3, 02-104.mp3"
brochure,(a product brochure),パンフレット,(製品パンフレット),"02-105.mp3, 02-106.mp3"
mail,(by express mail),郵便配達,(速達郵便で),"02-107.mp3, 02-108.mp3"
prefer,(I prefer to work part-time.),～を（・・・よりも）好む,(私はパートタイムで働く方が好きです。),"02-109.mp3, 02-110.mp3"
response,(I'm writing in response to your letter.),返事,(お手紙へのご返事です。),"02-111.mp3, 02-112.mp3"
region,(companies in the region),地域,(その地域の会社),"02-113.mp3, 02-114.mp3"
donation,(donations to a museum),寄付,(ミュージアムへの寄付),"02-115.mp3, 02-116.mp3"
quarter,(the third quarter),四半期,(第3四半期),"02-117.mp3, 02-118.mp3"
agreement,(a rental agreement),契約,(賃貸契約書）,"02-119.mp3, 02-120.mp3"
journal,(a scientific journal),専門誌,(科学の専門誌),"02-121.mp3, 02-122.mp3"
distribute,(distribute a document),配布する,(書類を配布する),"02-123.mp3, 02-124.mp3"
potential,(potential customers),見込みがある,(見込み客),"02-125.mp3, 02-126.mp3"
reschedule,(reschedule an appointment),スケジュール変更する,(アポを予定変更する),"02-127.mp3, 02-128.mp3"
renew,(renew a contract),更新する,(契約を更新する),"02-129.mp3, 02-130.mp3"
warehouse,(ship from a warehouse),倉庫,(倉庫から出荷する),"02-131.mp3, 02-132.mp3"
refund,(a full refund),返金,(全額返金),"02-133.mp3, 02-134.mp3"
advise,(What are listeners advised to do?),勧める,(聞き手は何をするよう勧められていますか。),"02-135.mp3, 02-136.mp3"
immediately,(The tickets sold out immediately.),即座に,(チケットは即売り切れた。),"02-137.mp3, 02-138.mp3"
council,(the city council),議会,(市議会),"02-139.mp3, 02-140.mp3"
broadcast,(The program is usually broadcast on Saturdays.),放送する,(その番組は通常土曜日に放送される。),"02-141.mp3, 02-142.mp3"
responsible,(I am responsible for training employees.),担当している,(私は従業員の研修を担当している。),"02-143.mp3, 02-144.mp3"
avoid,(avoid wasting time),避ける,(時間の無駄遣いを避ける),"02-145.mp3, 02-146.mp3"
effective,(effective advertising campaigns),効果的な,(効果的な広告キャンペーン),"02-147.mp3, 02-148.mp3"
invitation,(receive an invitation),招待,(招待状を受け取る),"02-149.mp3, 02-150.mp3"
reduce,(reduce prices),（値段を）下げる,(値段を下げる),"02-151.mp3, 02-152.mp3"
vehicle,(park a vehicle),乗り物,(乗り物を駐車する),"02-153.mp3, 02-154.mp3"
efficient,(efficient use of energy),効率的な,(エネルギーの効率的な使用),"02-155.mp3, 02-156.mp3"
manufacturer,(a car manufacturer),メーカー,(自動車メーカー),"02-157.mp3, 02-158.mp3"
comfortable,(comfortable rooms and friendly staff),快適な,(快適な部屋とフレンドリーなスタッフ),"02-159.mp3, 02-160.mp3"
correct,(the correct address),正しい,（正しい住所）,"02-161.mp3, 02-162.mp3"
downtown,(downtown restaurants),中心街の,(中心街のレストラン),"02-163.mp3, 02-164.mp3"
method,(the method of payment),方法,(支払方法),"02-165.mp3, 02-166.mp3"
entire,(the entire staff),全体の,（全スタッフ）,"02-167.mp3, 02-168.mp3"
range,(a wide range of services),範囲,(広範囲のサービス),"02-169.mp3, 02-170.mp3"
setting,(a hotel in a beautiful setting),環境,(美しい環境にあるホテル),"02-171.mp3, 02-172.mp3"
apologize,(We apologize for the inconvenience.),おわびする,(ご不便をおかけしますことをお詫びします。),"02-173.mp3, 02-174.mp3"
frequent,(frequent use of the Internet),ひんぱんな,(インターネットのひんぱんな使用),"02-175.mp3, 02-176.mp3"
promotion,(Tex's promotion to sales manager),昇進,(テックスの営業マネージャーへの昇進),"02-177.mp3, 02-178.mp3"
regarding,(regarding your order),～に関する,(あなたのご注文に関して),"02-179.mp3, 02-180.mp3"
temporary,(temporary workers),臨時の,(臨時雇いの従業員),"02-181.mp3, 02-182.mp3"
traditional,(traditional Italian dishes),伝統的な,(伝統的なイタリア料理),"02-183.mp3, 02-184.mp3"
admission,(Admission is free for all members.),入場料,（メンバーは入場無料です。）,"02-185.mp3, 02-186.mp3"
fit,(The room can fit 50 people.),入る,(その部屋には50人が入る。),"02-187.mp3, 02-188.mp3"
reference,(contact a reference),照会先,(照会先に連絡を取る),"02-189.mp3, 02-190.mp3"
status,(shipment status),状況,(配送状況),"02-191.mp3, 02-192.mp3"
fuel,(fuel costs),燃料,(燃料のコスト),"02-193.mp3, 02-194.mp3"
nearly,(nearly two years),もう少しで,(2年近く),"02-195.mp3, 02-196.mp3"
cafeteria,(meet in the cafeteria for lunch),社員食堂,(昼食のために社員食堂に集まる),"02-197.mp3, 02-198.mp3"
determine,(determine how to sell the product),決定する,(製品の売り方を決定する),"02-199.mp3, 02-200.mp3"
expense,(travel expenses),経費,(出張経費),"03-01.mp3, 03-02.mp3"
oversea,(overseas markets),海外の,(海外市場),"03-03.mp3, 03-04.mp3"
satisfied,(I am fully satisfied with the service.),満足した,(私はサービスに完全に満足しています。),"03-05.mp3, 03-06.mp3"
appear,(Where would the article most likely appear?),掲載される,(この記事がもっとも掲載されそうなのはどこですか。),"03-07.mp3, 03-08.mp3"
develop,(develop a plan),作り出す,(計画を作り出す),"03-09.mp3, 03-10.mp3"
improve,(improve customer service),改善する,(顧客サービスを改善する),"03-11.mp3, 03-12.mp3"
reasonable,(a reasonable price),手ごろな,(手ごろな値段),"03-13.mp3, 03-14.mp3"
unable,(What is the man unable to do?),できない,(男性ができないことは何ですか。),"03-15.mp3, 03-16.mp3"
delay,(All flights have been delayed.),遅らせる,(すべての便が遅れています。),"03-17.mp3, 03-18.mp3"
legal,(legal advice),法律に関する,(法律に関するアドバイス),"03-19.mp3, 03-20.mp3"
regulation,(under the regulations),規制,(規制の下で),"03-21.mp3, 03-22.mp3"
expand,(Our business is expanding.),拡大する,(当社の事業は拡大しています。),"03-23.mp3, 03-24.mp3"
launch,(the launch of a new product),発売,(新商品の発売),"03-25.mp3, 03-26.mp3"
recommendation,(a letter of recommendation),推薦,(推薦状),"03-27.mp3, 03-28.mp3"
direct,(Please direct any questions to me.),向ける,(質問は私の方にしてください。),"03-29.mp3, 03-30.mp3"
profit,(increase profits),利益,(利益を増やす),"03-31.mp3, 03-32.mp3"
seek,(seek interns for the summer),探し求める,(夏期研修生を募集する),"03-33.mp3, 03-34.mp3"
entry,(the winning entry),エントリー,(入賞したエントリー作品),"03-35.mp3, 03-36.mp3"
claim,(file a claim),申し立て,(申し立てを行う),"03-37.mp3, 03-38.mp3"
crew,(a repair crew),班,(修理班),"03-39.mp3, 03-40.mp3"
demand,(meet demand),需要,(需要を満たす),"03-41.mp3, 03-42.mp3"
figure,(sales figures),数字,(売上数字),"03-43.mp3, 03-44.mp3"
raise,(raise money for charity),集める,(慈善のためにお金を集める),"03-45.mp3, 03-46.mp3"
attach,(I have attached my r?sum?.),添付する,(履歴書を添付しました。),"03-47.mp3, 03-48.mp3"
attract,(a way of attracting customers),引き付ける,(お客様を引き付ける方法),"03-49.mp3, 03-50.mp3"
insurance,(provide health insurance for employees),保険,(社員に健康保険を提供する),"03-51.mp3, 03-52.mp3"
departure,(the scheduled departure date),出発,(出発予定日),"03-53.mp3, 03-54.mp3"
mayor,(the mayor of Tex Town),町長,(テックス・タウンの町長),"03-55.mp3, 03-56.mp3"
balance,(an account balance),残額,(口座残高),"03-57.mp3, 03-58.mp3"
estimate,(an estimate for the project),見積もり,(プロジェクトの見積もり),"03-59.mp3, 03-60.mp3"
district,(a commercial district),地区,(商業地区),"03-61.mp3, 03-62.mp3"
former,(a former employee),かつての,(かつての社員),"03-63.mp3, 03-64.mp3"
modern,(design a modern building),近代的な,(近代的な建物を設計する),"03-65.mp3, 03-66.mp3"
tip,(tips on packing),コツ,(荷づくりのコツ),"03-67.mp3, 03-68.mp3"
establish,(establish a business),設立する,(会社を設立する),"03-69.mp3, 03-70.mp3"
option,(an option to change the date),選択肢,(日付を変更する選択肢),"03-71.mp3, 03-72.mp3"
retire,(retire after 20 years of service),退職する,(20年の勤務の後、退職する),"03-73.mp3, 03-74.mp3"
search,(the search for the next president),検索,(次の社長探し),"03-75.mp3, 03-76.mp3"
specific,(a specific example),具体的な,(具体的な例),"03-77.mp3, 03-78.mp3"
agricultural,(agricultural technology),農業の,(農業の技術),"03-79.mp3, 03-80.mp3"
historical,(historical figures),歴史の,(歴史上の人物),"03-81.mp3, 03-82.mp3"
