word,example,meaning,pronunciation,audio_files
exceptional,(exceptional customer service),並外れた,(並外れた顧客サービス),"07-147.mp3, 07-148.mp3"
luncheon,(hold a luncheon),昼食会,(昼食会を開く),"07-149.mp3, 07-150.mp3"
exceed,(exceed expectations),超える,(期待を超える),"07-151.mp3, 07-152.mp3"
multiple,(operate in multiple countries),複数の,(複数の国で営業する),"07-153.mp3, 07-154.mp3"
specify,(the regulations clearly specify that),明確に述べる,(規則には?とはっきり記されている),"07-155.mp3, 07-156.mp3"
venue,(a convention venue),会場,(会議の会場),"07-157.mp3, 07-158.mp3"
household,(household products),家庭用の,(家庭用製品),"07-159.mp3, 07-160.mp3"
evaluate,(evaluate a product),評価する,(製品を評価する),"07-161.mp3, 07-162.mp3"
negotiate,(negotiate with a client),交渉する,(顧客と交渉する),"07-163.mp3, 07-164.mp3"
booking,(make a booking),予約,(予約をする),"07-165.mp3, 07-166.mp3"
circulation,"(a daily circulation of 30,000)",発行部数,(1日3万の発行部数),"07-167.mp3, 07-168.mp3"
completion,(the completion of the project),完了,(プロジェクトの完了),"07-169.mp3, 07-170.mp3"
relevant,(relevant work experience),関連した,(関連した職務経験),"07-171.mp3, 07-172.mp3"
thorough,(a thorough review),徹底的な,(徹底的な検討),"07-173.mp3, 07-174.mp3"
via,(fly to Seattle via Denver),～を経由して,(デンバー経由でシアトルへ飛ぶ),"07-175.mp3, 07-176.mp3"
workplace,(relationships in the workplace),職場,(職場での人間関係),"07-177.mp3, 07-178.mp3"
accommodations,(The price includes flights and accommodations. ),宿泊施設,(料金には航空運賃と宿泊費が含まれています。),"07-179.mp3, 07-180.mp3"
flexible,(flexible work hours),柔軟な,(フレックスタイム制),"07-181.mp3, 07-182.mp3"
predict,(some experts predict that),予測する,(数名の専門家は?と予測している),"07-183.mp3, 07-184.mp3"
preference,(seat and meal preferences),希望,(座席と食事の希望),"07-185.mp3, 07-186.mp3"
substantial,(reduce costs by a substantial amount),かなりの,(かなりの額のコストを削減する),"07-187.mp3, 07-188.mp3"
accessible,(easily accessible by train),到達できる,(電車で簡単にいける),"07-189.mp3, 07-190.mp3"
coverage,(media coverage),報道,(メディアの報道),"07-191.mp3, 07-192.mp3"
generate,(generate profits),生み出す,(利益を生み出す),"07-193.mp3, 07-194.mp3"
refreshment,(Refreshments will be served.),軽い飲食物,(軽食が出ます。),"07-195.mp3, 07-196.mp3"
reliable,(a reliable secretary),頼りになる,(頼りになる秘書),"07-197.mp3, 07-198.mp3"
revenue,(advertising revenue),収入,(広告収入),"07-199.mp3, 07-200.mp3"
fund-raising,(the fund-raising dinner),資金調達のための,(資金集めの夕食会),"08-01.mp3, 08-02.mp3"
accomplished,(an accomplished designer),熟達した,(熟練したデザイナー),"08-03.mp3, 08-04.mp3"
acquire,(acquire a company),買収する,(会社を買収する),"08-05.mp3, 08-06.mp3"
accordingly,"(The weather is cold, so dress accordingly.)",それに応じて,(気候が寒冷なので、それに応じた服を着てください。),"08-07.mp3, 08-08.mp3"
critic,(positive reviews from critics),評論家,(評論家からの好意的なレビュー),"08-09.mp3, 08-10.mp3"
highlight,(highlight differences),強調する,(違いを強調する),"08-11.mp3, 08-12.mp3"
profile,(profile a businessperson),人物紹介する,(ビジネスパーソンの人物紹介をする),"08-13.mp3, 08-14.mp3"
motivate,(motivate employees),やる気にさせる,(社員をやる気にさせる),"08-15.mp3, 08-16.mp3"
subscription,(a magazine subscription),購読,(雑誌の購読),"08-17.mp3, 08-18.mp3"
encounter,(encounter a serious problem),（問題や困難に）直面する,(重大な問題に直面する),"08-19.mp3, 08-20.mp3"
luxury,(a luxury sedan),高級な,(高級セダン車),"08-21.mp3, 08-22.mp3"
prohibit,(Street parking is prohibited in this area. ),禁止する,(路上駐車はこの地域では禁止されています。),"08-23.mp3, 08-24.mp3"
resolve,(The problem was resolved. ),解決する,(問題は解決された。),"08-25.mp3, 08-26.mp3"
restore,(Telephone service was restored this morning.),復旧させる,(通話サービスは今日の午前中に復旧した。),"08-27.mp3, 08-28.mp3"
surrounding,(surrounding areas),周辺の,(周辺の地域),"08-29.mp3, 08-30.mp3"
alert,(alert Tex to the problem),（重要なことを）知らせる,(テックスに問題を知らせる),"08-31.mp3, 08-32.mp3"
anticipated,(the highly anticipated new book),待ち望まれた,(非常に期待されている新刊),"08-33.mp3, 08-34.mp3"
consistently,(consistently rank among the top 10 universities),常に,(常にトップ10の大学にランクインしている),"08-35.mp3, 08-36.mp3"
dairy,(fat-free dairy products),乳製品,(無脂肪の乳製品),"08-37.mp3, 08-38.mp3"
phase,(the first phase),段階,(第一段階),"08-39.mp3, 08-40.mp3"
manuscript,(edit a manuscript),原稿,(原稿を編集する),"08-41.mp3, 08-42.mp3"
overtime,(work a lot of overtime),残業,(長時間残業する),"08-43.mp3, 08-44.mp3"
premises,(on the premises),敷地,(敷地内で),"08-45.mp3, 08-46.mp3"
utility,(The rent includes all utilities.),公共料金,(家賃にはすべての公共料金が含まれています。),"08-47.mp3, 08-48.mp3"
laundry,(a laundry room),洗濯,(洗濯部屋),"08-49.mp3, 08-50.mp3"
enthusiastic,(I am enthusiastic about the project.),乗り気である,(私はそのプロジェクトに乗り気です。),"08-51.mp3, 08-52.mp3"
outline,(outline a policy),概要を説明する,(方針の概要を説明する),"08-53.mp3, 08-54.mp3"
packet,(a packet of materials),袋,(袋入りの資料),"08-55.mp3, 08-56.mp3"
retain,(retain a receipt),保管する,(レシートを保管する),"08-57.mp3, 08-58.mp3"
belongings,(Make sure you have all your belongings.),所持品,(所持品をお持ちかご確認ください。),"08-59.mp3, 08-60.mp3"
conservation,(energy conservation),節約,(エネルギーの節約),"08-61.mp3, 08-62.mp3"
routine,(routine maintenance work),日常的に行われる,(普段行われているメンテナンス作業),"08-63.mp3, 08-64.mp3"
urban,(live in urban areas),都市の,(都市部に住む),"08-65.mp3, 08-66.mp3"
workforce,(50 percent of the workforce),全従業員,(全従業員の50％),"08-67.mp3, 08-68.mp3"
biography,(a brief biography of the author),人物紹介,(著者の簡単な人物紹介（略歴）),"08-69.mp3, 08-70.mp3"
ownership,(The company has recently changed ownership. ),所有（権）,(その会社は最近、所有権が移転した。),"08-71.mp3, 08-72.mp3"
pastry,(a pastry chef),焼き菓子,(焼き菓子のシェフ),"08-73.mp3, 08-74.mp3"
tenant,(both building managers and tenants),入居者,(建物の管理人も入居者も),"08-75.mp3, 08-76.mp3"
workload,(reduce the workload ),仕事量,(仕事量を減らす),"08-77.mp3, 08-78.mp3"
sufficient,(sufficient time),十分な,(十分な時間),"08-79.mp3, 08-80.mp3"
characteristic,(main characteristics of the product),特徴,(その製品の主な特徴),"08-81.mp3, 08-82.mp3"
combined,(a combined effort),共同の,(共同の努力),"08-83.mp3, 08-84.mp3"
conclude,(The event will conclude with a concert.),終える,(イベントはコンサートで締めくくられる予定です。),"08-85.mp3, 08-86.mp3"
associate,(costs associated with buying a house),関連付ける,(家の購入に関連したコスト),"08-87.mp3, 08-88.mp3"
conflict,(because of a scheduling conflict),衝突,(スケジュールがかち合ったので),"08-89.mp3, 08-90.mp3"
investment,(real estate investment),投資,(不動産投資),"08-91.mp3, 08-92.mp3"
physician,(see a physician),医師,(医師に診てもらう),"08-93.mp3, 08-94.mp3"
token,(as a token of our appreciation for),印,(～への我々の感謝の印として),"08-95.mp3, 08-96.mp3"
partial,(a partial refund),部分的な,(部分返金),"08-97.mp3, 08-98.mp3"
resume,(resume operations),再開する,(操業を再開する),"08-99.mp3, 08-100.mp3"
dealership,(car dealerships),販売特約店,(車の販売特約店),"08-101.mp3, 08-102.mp3"
garment,(The garment is made of cotton.),衣料品,(その衣料品は綿製です。),"08-103.mp3, 08-104.mp3"
implement,(Security measuers were implemented.),実施する,(安全対策が実施された。),"08-105.mp3, 08-106.mp3"
paycheck,(receive a paycheck),給与,(給料を受け取る),"08-107.mp3, 08-108.mp3"
recruit,(recruit new staff),採用する,(新しいスタッフを採用する),"08-109.mp3, 08-110.mp3"
substitute,(substitute new for old ),～を代わりに用いる,(古いモノの代わりに新しいモノを使う),"08-111.mp3, 08-112.mp3"
typically,(Our tours typically take an hour.),通常,(我々のツアーは通常1時間かかります。),"08-113.mp3, 08-114.mp3"
authorize,(an authorized dealer),公認する,(公認の販売店),"08-115.mp3, 08-116.mp3"
comparable,(more expensive than comparable products),同等の,(同等の製品より値段が高い),"08-117.mp3, 08-118.mp3"
faculty,(a faculty member at Tex College),（大学の）教員,(テックス大学の教員),"08-119.mp3, 08-120.mp3"
initiative,(a growth initiative),新しい計画,(成長のための新計画),"08-121.mp3, 08-122.mp3"
postage,(Postage is calculated by weight.),郵便料金,(郵便料金は重量で計算されます。),"08-123.mp3, 08-124.mp3"
afterwards,(The author will sign books afterwards.),その後で,(その後で著者が本にサインをします。),"08-125.mp3, 08-126.mp3"
aim,(aim to cut energy use),目指す,(エネルギーの使用を減らすことを目指す),"08-127.mp3, 08-128.mp3"
generally,(The film received generally positive reviews.),おおむね,(その映画はおおむね良い評価を得た。),"08-129.mp3, 08-130.mp3"
occupied,(The room is occupied.),（部屋、座席、ベッド等が）使われている,(その部屋は使われている。),"08-131.mp3, 08-132.mp3"
solid,(a solid reputation),確かな,(確かな評判),"08-133.mp3, 08-134.mp3"
attempt,(Tex's attempt to become a singer),試み,(歌手になろうとするテックスの試み),"08-135.mp3, 08-136.mp3"
authority,(the person in authority),権限,(権限を持った人),"08-137.mp3, 08-138.mp3"
domestic,(the domestic market),国内の,(国内の市場),"08-139.mp3, 08-140.mp3"
permission,(without permission),許可,(許可なしに),"08-141.mp3, 08-142.mp3"
presence,(a strong presence in the area),存在感,(地域での強い存在感),"08-143.mp3, 08-144.mp3"
rapidly,(a rapidly growing company),急速に,(急速に成長している会社),"08-145.mp3, 08-146.mp3"
relief,(provide relief to consumers),安心感,(消費者に安心感を与える),"08-147.mp3, 08-148.mp3"
reward,(reward employees for their hard work),報いる,(従業員のがんばりに報いる),"08-149.mp3, 08-150.mp3"
translate,(translate English into Japanese),翻訳する,(英語を日本語に翻訳する),"08-151.mp3, 08-152.mp3"
circumstance,(under any circumstances),状況,(いかなる状況下でも),"08-153.mp3, 08-154.mp3"
contrary,(contrary to expectations),正反対の,(期待に反して),"08-155.mp3, 08-156.mp3"
eventually,(Mr. Kato was eventually promoted to CEO.),最終的には,(加藤さんは最終的にはCEOに昇進した。),"08-157.mp3, 08-158.mp3"
expose,(be directly exposed to the sun),さらす,(太陽に直接さらされる),"08-159.mp3, 08-160.mp3"
panel,(a panel of experts),グループ,(専門家グループ),"08-161.mp3, 08-162.mp3"
portion,(the bottom portion of the ticket),部分,(チケットの下の部分),"08-163.mp3, 08-164.mp3"
primary,(primary duties),主な,(主な任務),"08-165.mp3, 08-166.mp3"
remark,(opening remarks),（スピーチでの）言葉,(開会の言葉),"08-167.mp3, 08-168.mp3"
timely,(in a timely manner),タイミングの良い,(タイミングの良いやり方で),"08-169.mp3, 08-170.mp3"
commonly,(the most commonly used methods),一般に,(最も一般的に用いられている方法),"08-171.mp3, 08-172.mp3"
consult,(consult a doctor ),（医者、弁護士等の専門家に）相談する,(医師に相談する),"08-173.mp3, 08-174.mp3"
convert,(convert a warehouse into an office),改造する,(倉庫をオフィスに改造する),"08-175.mp3, 08-176.mp3"
obligation,(You have no obligation to do so.),義務,(あなたにはそうする義務はない),"08-177.mp3, 08-178.mp3"
resign,(resign without notice),辞任する,(予告なしに辞任する),"08-179.mp3, 08-180.mp3"
securely,(The door is securely locked.),しっかりと,(ドアにはしっかりと鍵がかかっている。),"08-181.mp3, 08-182.mp3"
strive,(strive to cut costs),懸命に努力する,(コスト削減のために懸命に努力する),"08-183.mp3, 08-184.mp3"
timeline,(a timeline of events),予定表,(イベントの予定表),"08-185.mp3, 08-186.mp3"
urge,(urge Tex to change his mind),強く促す,(テックスに考えを変えるよう強く促す),"08-187.mp3, 08-188.mp3"
acknowledge,(acknowledge receipt of the order),（受け取ったことを）知らせる,(注文を受け取ったことを知らせる),"08-189.mp3, 08-190.mp3"
diverse,(a diverse group of experts),多種多様な,(多種多様な専門家のグループ),"08-191.mp3, 08-192.mp3"
transaction,(a bank transaction),取引,(銀行取引),"08-193.mp3, 08-194.mp3"
lack,(a lack of information),不足,(情報不足),"08-195.mp3, 08-196.mp3"
essential,(Customer satisfaction is essential to us.),最も重要な,(顧客満足が当社にとって最も重要です。),"08-197.mp3, 08-198.mp3"
majority,(the majority of employees),大部分,(従業員の大部分),"08-199.mp3, 08-200.mp3"
observe,(observe a trend ),気付く,(傾向に気付く),"09-01.mp3, 09-02.mp3"
possess,(possess knowledge),（財産、所有物等として）持つ,(知識を持つ),"09-03.mp3, 09-04.mp3"
sharply,(Sales rose sharply.),急激に,(売り上げが急激に上がった。),"09-05.mp3, 09-06.mp3"
adjustment,(make adjustments to the plan),調整,(計画を調整する),"09-07.mp3, 09-08.mp3"
aisle,(I prefer an aisle seat.),通路,(通路側の席がいいです。),"09-09.mp3, 09-10.mp3"
capture,(Photographs capture memorable moments in life.),（映像や写真に）記録する,(写真は人生の思い出の瞬間を記録します。),"09-11.mp3, 09-12.mp3"
consist,(The committee consists of five members. ),～から成る,(委員会は5人のメンバーで構成されている。),"09-13.mp3, 09-14.mp3"
desirable,(Teaching experience is desirable.),望ましい,(指導経験があることが望ましい。),"09-15.mp3, 09-16.mp3"
heavily,(a heavily used bus route),非常に頻繁に,(非常に頻繁に使われるバスの路線),"09-17.mp3, 09-18.mp3"
investigate,(investigate a possibility),調査する,(可能性を調査する),"09-19.mp3, 09-20.mp3"
measurement,(take the measurements of a table),寸法,(テーブルの寸法を測る),"09-21.mp3, 09-22.mp3"
urgent,(an urgent request),緊急の,(緊急の依頼),"09-23.mp3, 09-24.mp3"
checkout,(the checkout counter),レジ,(レジカウンター),"09-25.mp3, 09-26.mp3"
dispose,(dispose of garbage),処分する,(ごみを処分する),"09-27.mp3, 09-28.mp3"
modify,(modify a contract),修正する,(契約を修正する),"09-29.mp3, 09-30.mp3"
outlet,(open an outlet in Japan),店舗,(日本で店舗をオープンする),"09-31.mp3, 09-32.mp3"
prescription,(ask for a prescription),処方せん,(処方せんを依頼する),"09-33.mp3, 09-34.mp3"
situated,"(Situated downtown, the hotel is convenient.)",位置している,(中心街に位置していて、そのホテルは便利だ。),"09-35.mp3, 09-36.mp3"
surprisingly,"(Surprisingly, Tex passed the exam. )",驚いたことに,(驚いたことにテックスは試験に合格した。),"09-37.mp3, 09-38.mp3"
transform,(transform a train station into a museum),（姿、形、性質等を）一変させる,(電車の駅を博物館に一変させる),"09-39.mp3, 09-40.mp3"
undergo,(undergo major renovations),（検査、修理等を）経験する,(大規模な改装に入る),"09-41.mp3, 09-42.mp3"
blueprint,(the blueprints for the new theater),設計図,(新しい劇場の設計図),"09-43.mp3, 09-44.mp3"
boost,(boost the company's profit),押し上げる,(会社の利益を押し上げる),"09-45.mp3, 09-46.mp3"
considerably,(considerably lower prices),かなり,(かなり安くなった価格),"09-47.mp3, 09-48.mp3"
eliminate,(eliminate a risk),取り除く,(リスクを取り除く),"09-49.mp3, 09-50.mp3"
exclusively,(available exclusively to our members),限定で,(メンバー限定で利用できる),"09-51.mp3, 09-52.mp3"
leak,(The pipe under the sink is leaking.),漏れる,(流しの下のパイプから水が漏れている。),"09-53.mp3, 09-54.mp3"
preliminary,(preliminary results from a survey),暫定の,(調査の暫定結果),"09-55.mp3, 09-56.mp3"
sophisticated,(a sophisticated design),洗練された,(洗練されたデザイン),"09-57.mp3, 09-58.mp3"
statistics,(the most recent statistics),統計,(一番最近の統計),"09-59.mp3, 09-60.mp3"
vacant,(a vacant unit in an apartment building),空の,(欠員の アパートの空室),"09-61.mp3, 09-62.mp3"
evidence,(evidence of payment),証拠,(支払いの証拠),"09-63.mp3, 09-64.mp3"
excursion,(a shopping excursion ),お出かけ,(買い物のお出かけ),"09-65.mp3, 09-66.mp3"
influence,(influence a decision),影響を与える,(結論に影響を与える),"09-67.mp3, 09-68.mp3"
ordinary,(live in an ordinary house),普通の,(普通の家に住む),"09-69.mp3, 09-70.mp3"
reject,(reject a proposal),却下する,(提案を却下する),"09-71.mp3, 09-72.mp3"
tailor,(tailor services to clients' needs),（ニーズや目的に合うように）合わせる,(顧客のニーズにサービスを合わせる),"09-73.mp3, 09-74.mp3"
assume,(assume responsibilities),引き受ける,(職務を引き受ける),"09-75.mp3, 09-76.mp3"
engagement,(a previous engagement),約束,(前からの約束（先約）),"09-77.mp3, 09-78.mp3"
fame,(achieve international fame),名声,(国際的な名声を得る),"09-79.mp3, 09-80.mp3"
modest,(a modest increase in price),少しの,(小幅の値上げ),"09-81.mp3, 09-82.mp3"
patent,(apply for a patent),特許,(特許を出願する),"09-83.mp3, 09-84.mp3"
pursue,(The company is pursuing a new market.),追い求める,(その会社は新しい市場を追い求めている。),"09-85.mp3, 09-86.mp3"
remote,(a remote mountain village),人里離れた,(人里離れた山村),"09-87.mp3, 09-88.mp3"
reveal,(reveal the cause of the problem),明らかにする,(問題の原因を明らかにする),"09-89.mp3, 09-90.mp3"
allowance,(a housing allowance),手当,(住宅手当),"09-91.mp3, 09-92.mp3"
crucial,(Innovation is crucial for business success.),非常に重要な,(技術革新は会社の成功に非常に重要だ。),"09-93.mp3, 09-94.mp3"
distinguished,(a distinguished career as a journalist),際立って優れた,（ジャーナリストとしての際立って優れた経歴),"09-95.mp3, 09-96.mp3"
disturb,(I'm sorry to disturb you.),邪魔する,(邪魔してすみません。),"09-97.mp3, 09-98.mp3"
fluent,(Applicants must be fluent in Mandarin.),堪能な,(応募者は北京語がペラペラでなければいけません。),"09-99.mp3, 09-100.mp3"
fulfill,(fulfill requirements),満たす,(必要条件を満たす),"09-101.mp3, 09-102.mp3"
objective,(the objective of the survey),目的,(アンケート調査の目的),"09-103.mp3, 09-104.mp3"
restrict,(restrict employees from accessing the Internet),制限する,(従業員がインターネットにアクセスすることを制限する),"09-105.mp3, 09-106.mp3"
steadily,(Sales have been increasing steadily.),着実に,(売上は着実に伸びている。),"09-107.mp3, 09-108.mp3"
adequate,(an adequate explanation),（要求を満たすのに）十分な,(十分な説明),"09-109.mp3, 09-110.mp3"
assessment,(the assessment of the value),評価,(価値の評価),"09-111.mp3, 09-112.mp3"
attribute,(Mr. Kato attributes his success to luck.),おかげであるとする,(加藤さんは自分が成功したのは幸運のおかげだとしている。),"09-113.mp3, 09-114.mp3"
beforehand,(prepare an agenda beforehand),あらかじめ,(前もってアジェンダを用意する),"09-115.mp3, 09-116.mp3"
challenging,(a challenging task),困難だがやりがいのある,(やりがいのある任務),"09-117.mp3, 09-118.mp3"
endeavor,(Good luck in your future endeavors. ),努力,(皆さんのこれからの努力が実ることを祈っています。),"09-119.mp3, 09-120.mp3"
inspiring,(an inspiring speech),やる気が出るような,(やる気の出るスピーチ),"09-121.mp3, 09-122.mp3"
remarkable,(make remarkable progress),驚くべき,(驚くべき進歩を遂げる),"09-123.mp3, 09-124.mp3"
measure,(take safety measures),対策,(安全対策を講じる),"09-125.mp3, 09-126.mp3"
struggle,(The company is struggling to survive. ),奮闘する,(その会社は生き残るために奮闘している。),"09-127.mp3, 09-128.mp3"
wage,(the wage level ),賃金,(賃金水準),"09-129.mp3, 09-130.mp3"
adapt,(adapt to a new work environment),適応する,(新しい職場環境に適応する),"09-131.mp3, 09-132.mp3"
ambitious,(set an ambitious goal),意欲的な,(意欲的な目標を設定する),"09-133.mp3, 09-134.mp3"
capable,(I am capable of doing the job.),能力がある,(私にはその仕事をする能力がある。),"09-135.mp3, 09-136.mp3"
consequence,(have serious consequences),結果,(深刻な結果を生む),"09-137.mp3, 09-138.mp3"
impose,(impose a fee on customers),課す,(顧客に料金を科す),"09-139.mp3, 09-140.mp3"
latter,(the former and the latter),後者,(前者と後者),"09-141.mp3, 09-142.mp3"
output,(the daily output of a factory),生産量,(工場の1日の生産量),"09-143.mp3, 09-144.mp3"
proudly,(proudly announce),誇らしげに,(誇らしげに発表する),"09-145.mp3, 09-146.mp3"
stable,(a stable supply of electricity),安定した,(電気の安定した供給),"09-147.mp3, 09-148.mp3"
transition,(the transition from school to work),移行,(学校生活から社会人生活への移行),"09-149.mp3, 09-150.mp3"
consent,(without written consent),同意,(書面での同意なしに),"09-151.mp3, 09-152.mp3"
dependable,(produce dependable cars and trucks),信頼できる,(信頼できる車とトラックを生産する),"09-153.mp3, 09-154.mp3"
diligent,(Mr. Kato is a diligent worker),勤勉な,(加藤さんは勤勉な働き手だ。),"09-155.mp3, 09-156.mp3"
illustrate,(illustrate a point),（例や図表を使って）説明する,(ポイントを説明する),"09-157.mp3, 09-158.mp3"
independently,(work independently and as a team member),単独で,(単独でもチームの一員としても働く),"09-159.mp3, 09-160.mp3"
mission,(the company's mission),使命,(会社の使命),"09-161.mp3, 09-162.mp3"
moderate,(moderate exercise),適度な,(適度な運動),"09-163.mp3, 09-164.mp3"
outlook,(the sales outlook),見通し,(売り上げ見通し),"09-165.mp3, 09-166.mp3"
precisely,(rapidly and precisely),正確に,(迅速かつ正確に),"09-167.mp3, 09-168.mp3"
concentrated,(a concentrated effort),集中的な,(集中的な努力),"09-169.mp3, 09-170.mp3"
ample,(The hotel has ample parking.),十分な,(そのホテルには十分な駐車スペースがある),"09-171.mp3, 09-172.mp3"
asset,(an asset to the team),財産,(チームにとっての財産),"09-173.mp3, 09-174.mp3"
controversial,(a controversial issue),議論を引き起こす,(議論を引き起こす問題),"09-175.mp3, 09-176.mp3"
disappointing,(disappointing sales),期待はずれの,(期待はずれの売り上げ),"09-177.mp3, 09-178.mp3"
instrumental,(Tex was instrumental in the project.),重要な役割を果たす,(テックスはそのプロジェクトで重要な役割を果たした。),"09-179.mp3, 09-180.mp3"
interruption,(without interruption),中断,(中断なしに),"09-181.mp3, 09-182.mp3"
perspective,(from a broad perspective),観点,(幅広い観点から),"09-183.mp3, 09-184.mp3"
scope,(the scope of the study),範囲,(調査の範囲),"09-185.mp3, 09-186.mp3"
speculation,(speculation from industry experts ),推測,(業界の専門家の推測),"09-187.mp3, 09-188.mp3"
supplement,(supplement income by writing books),補う,(収入を執筆で補う),"09-189.mp3, 09-190.mp3"
understaffed,(We are really understaffed.),人手不足の,(本当に人手不足です。),"09-191.mp3, 09-192.mp3"
rarely,(The CEO rarely appears in public.),めったに～しない,(そのCEOはめったに公に姿を見せない。),"09-193.mp3, 09-194.mp3"
caution,(use caution),注意,(注意を払う),"09-195.mp3, 09-196.mp3"
legislation,(legislation to limit the use of drones),法律,(ドローンの使用を制限する法律),"09-197.mp3, 09-198.mp3"
